id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attribute_set_attribute_set_erpmanager,attribute_set_attribute_set,attribute_set.model_attribute_set,base.group_erp_manager,1,1,1,1
access_attribute_set_attribute_group_erpmanager,attribute_set_attribute_group,attribute_set.model_attribute_group,base.group_erp_manager,1,1,1,1
access_attribute_set_attribute_attribute_erpmanager,attribute_set_product_attribute,attribute_set.model_attribute_attribute,base.group_erp_manager,1,1,1,1
access_attribute_set_attribute_option_erpmanager,attribute_set_attribute_option,attribute_set.model_attribute_option,base.group_erp_manager,1,1,1,1
access_attribute_set_attribute_set_user,attribute_set_attribute_set,attribute_set.model_attribute_set,base.group_user,1,0,0,0
access_attribute_set_attribute_group_user,attribute_set_attribute_group,attribute_set.model_attribute_group,base.group_user,1,0,0,0
access_attribute_set_attribute_attribute_user,attribute_set_attribute_attribute,attribute_set.model_attribute_attribute,base.group_user,1,0,0,0
access_attribute_set_attribute_option_user,attribute_set_attribute_option,attribute_set.model_attribute_option,base.group_user,1,0,0,0
access_attribute_set_attribute_option_wizard_user,attribute_set_attribute_option_wizard,attribute_set.model_attribute_option_wizard,base.group_user,1,0,0,0
access_attribute_set_attribute_option_wizard_erpmanager,attribute_set_attribute_option_wizard,attribute_set.model_attribute_option_wizard,base.group_erp_manager,1,1,1,1
access_attribute_set_attribute_set_public,attribute_set_attribute_set_public,attribute_set.model_attribute_set,base.group_public,1,0,0,0
access_attribute_set_attribute_group_public,attribute_set_attribute_group_public,attribute_set.model_attribute_group,base.group_public,1,0,0,0
access_attribute_set_attribute_attribute_public,attribute_set_attribute_attribute_public,attribute_set.model_attribute_attribute,base.group_public,1,0,0,0
access_attribute_set_attribute_option_public,attribute_set_attribute_option_public,attribute_set.model_attribute_option,base.group_public,1,0,0,0
access_attribute_set_attribute_set_portal,attribute_set_attribute_set_portal,attribute_set.model_attribute_set,base.group_portal,1,0,0,0
access_attribute_set_attribute_group_portal,attribute_set_attribute_group_portal,attribute_set.model_attribute_group,base.group_portal,1,0,0,0
access_attribute_set_attribute_attribute_portal,attribute_set_attribute_attribute_portal,attribute_set.model_attribute_attribute,base.group_portal,1,0,0,0
access_attribute_set_attribute_option_portal,attribute_set_attribute_option_portal,attribute_set.model_attribute_option,base.group_portal,1,0,0,0
